,giga_id_school,latitude,longitude,bin_internet_availability,norm_student_count,norm_Schools_within_3km,norm_pop_within_3km
284,83068368-93dd-3aa0-bafb-cd4e75a16eb3,-22.8026245,26.9996697,0,0.6163069544364509,0.04,0.02697921273772667
285,b046b891-a14f-34d0-8e32-80cafe34da37,-23.1338238,26.8318856,0,0.6706634692246203,0.24,0.14583672804301775
286,cab69f11-0714-3f89-88d9-43960039b9d5,-25.2191831,25.6786786,0,0.36930455635491605,0.44,0.8617286249679927
287,5552b506-6e3f-32e2-9582-d97f0ba183eb,-25.0911146,25.6275831,0,0.22541966426858512,0.0,0.019669917828627297
288,009c794e-7cfa-3de0-9a88-dcac422751bf,-23.1875476,27.4723433,0,0.42685851318944845,0.04,0.019437137735980818
289,9cbb51b3-47f3-346d-899b-86bf785f03df,-22.41309,26.7138043,0,0.39248601119104715,0.36,0.16231755860238833
290,c8247fad-3849-3dcb-8884-85781f6ce845,-24.5686508,25.8751598,0,0.40047961630695444,0.0,0.35831839661072185
291,14617fc1-e7e5-35f3-99ac-445dc8304aa3,-19.1131438,22.292448,0,0.2509992006394884,0.08,0.005423776158662911
292,55281bc4-92f2-3d78-8c4b-16675cae5960,-24.309268,25.9083523,0,0.1334932054356515,0.04,0.03757070695314137
293,346344c0-1bb1-364e-9d1d-195e266d3592,-25.4336431,25.5005611,0,0.08393285371702638,0.0,0.02337112130170628
295,825b8a3a-d46a-3c7a-b6ef-a93e36de66c3,-24.649585,25.3285597,0,0.36850519584332536,0.04,0.006610954631159943
296,e13a41ac-4500-3224-9a74-b7ccf0da438a,-24.9095358,25.627517,0,0.24380495603517185,0.04,0.01617821643893014
297,775ff405-792a-3e21-affa-4af173aeb0f6,-24.0666288,25.8641984,0,0.1486810551558753,0.0,0.020903652319653625
298,26ff6a9d-54b1-35d8-81e7-845e9e9b5a4a,-25.2923515,25.4770773,0,0.15027977617905675,0.0,0.01450219977187551
299,83fd2cfb-8603-3f2d-9a28-6efee3c4a596,-20.6440052,26.6072982,0,0.27258193445243806,0.0,0.01883190949509998
300,880e9ff2-23d2-3637-baa0-4278005fc6a2,-19.5313425,21.1778337,0,0.19344524380495604,0.0,0.007402406946157965
302,9a91be05-e9c7-3726-8d9e-d63e97c71177,-23.4309698,25.7446788,0,0.39248601119104715,0.04,0.13592029609627784
303,94b3e98b-1fd0-3ab4-b03d-50c237b0759f,-23.1080451,26.8052163,0,0.5059952038369304,0.32,0.13608324216113038
306,66ce330d-3115-3673-9e61-5b7502d4da0e,-23.5687735,23.0649647,0,0.0815347721822542,0.0,0.006145394445866989
307,c5b018cb-3ca0-3ce4-ae17-b495c4b32359,-21.9688875,27.8344577,0,0.40687450039968026,0.48,0.5669591936497591
308,cc0441af-e3f2-3524-ac8a-ca6b4b414be8,-19.9844554,23.4243805,0,0.5683453237410072,0.56,0.15973369957401243
309,ba7e1ce9-8fb3-3326-930c-7217faf15741,-20.62771,22.3269673,0,0.5155875299760192,0.0,0.0020484648152889963
311,5e64c240-d5ac-3b62-a70f-f6d8dc312e73,-23.86203,25.3633513,0,0.15907274180655476,0.0,0.021881328708768827
312,cb187d30-2444-3e21-88d5-ddffe68c1f23,-23.8516555,26.9251787,0,0.09592326139088729,0.0,0.009334481715123723
313,39bb7a13-f436-305c-86c6-0a65dd8322cc,-23.1158909,26.819864,0,0.5275779376498801,0.44,0.16920784934472405
315,e314b742-77a1-3249-b8f2-acd6b448026c,-24.6619416,25.88123,0,0.6147082334132694,0.72,0.4844153727973184
317,a3e20dc4-294d-32a1-b3c1-69e989eb5b97,-24.59501,26.2179713,0,0.06474820143884892,0.0,0.010451826159826812
318,2b0269fd-0ad2-39ca-b090-18b8d23ebebf,-24.1357811,25.5898263,0,0.23741007194244604,0.0,0.04809236714076212
321,550f99e5-dcc3-3308-ac2e-ea8009b68b90,-23.6647661,26.0748623,0,0.08073541167066348,0.0,0.008729253474242882
322,ac849db8-9004-3c86-8c17-83541fa2b05b,-23.7355831,26.1814783,0,0.03916866506794564,0.0,0.00493493796410531
325,de47742f-1d07-3af8-a9dc-c875a110c28f,-25.4726162,25.6059819,0,0.4412470023980815,0.04,0.19825880490700434
326,54fb2e81-a4e8-3d13-a6a2-3721a1035c3e,-24.1831991,25.2724923,0,0.36530775379696245,0.0,0.003445145371167858
327,d4a5c4fb-9d14-3613-b47d-e6292c57fefb,-25.4312911,24.9582853,0,0.2070343725019984,0.0,0.00784468912218627
328,ec74a792-46f6-3950-a1ca-9ab942d578f5,-25.8126426,24.7980038,0,0.1398880895283773,0.0,0.007611909029539793
329,043100f3-8256-3b24-befe-6084ab0c48e5,-24.3688844,26.1442225,0,0.3581135091926459,0.28,0.18883121115482204
331,e14f42af-fd97-3059-9a5c-4f2ca709fed3,-21.9863758,27.8371886,0,0.5947242206235012,0.56,0.7600037244814823
333,e665195f-851e-39f2-9229-2abeb8bbf648,-24.5787876,26.4635077,0,0.11990407673860912,0.0,0.02355734537582346
334,ac7495b3-ea9d-3b08-bec8-cd42aae38a72,-20.801208,27.5555293,0,0.33733013589128696,0.0,0.008612863427919644
336,6fdf8d97-dc75-3fb2-a96c-12327bb807e3,-24.6619797,25.9138353,0,0.8105515587529976,0.88,0.5241974906306013
338,665b4bbc-2758-3d61-93e3-548c174270e3,-23.5222281,27.0409303,0,0.17585931254996004,0.0,0.0012337344910263275
340,3945e6d2-27d0-3a37-8f95-ca2306fb1e51,-23.1233697,26.1855698,0,0.33972821742605913,0.0,0.009078423613212597
344,31fa8839-a4a3-3ab1-a1de-1164e2ec2e86,-22.8042279,27.1887536,0,0.13589128697042366,0.0,0.015270374077608883
345,89cd9916-e6b4-3026-814a-0c88dd0f32c1,-18.5795999,21.9918823,0,0.32214228617106316,0.0,0.006983402779394307
347,aaebef50-0772-3846-956f-a3e649b7ccf8,-24.9556816,25.1131637,0,0.32773780975219824,0.0,0.008100747224097395
348,06a30644-aba8-3eea-810c-19a56b0104c5,-23.1091127,27.134933,0,0.22062350119904076,0.04,0.008473195372331759
349,14650b72-a8ad-33dc-8c2e-6fb2c29da5f3,-24.8907139,25.8689511,0,0.27817745803357313,0.32,0.22416722921855722
350,515e676a-cff2-313c-af77-eb47e6a33592,-21.4058407,27.4530538,0,0.3677058353317346,0.16,0.13266137479922718
351,3a607514-61a4-3978-8d7b-67b40c152611,-20.362647,22.9551263,0,0.39408473221422863,0.0,0.012942573151144113
352,11237960-d310-3d89-aef0-4852e4a404a8,-19.8836699,21.0797133,0,0.08952837729816147,0.0,0.002141576852347587
353,5e1ab1c6-7a41-3e08-b35c-f974300dff92,-24.3814186,26.1701532,0,0.49720223820943243,0.16,0.17684303638352847
354,b813f1d6-951a-35fa-b166-56977b076b51,-21.956092,27.8681583,0,0.548361310951239,0.24,0.14241486068111456
355,2d5f556c-a1f0-3059-bae5-bfa00bdb2595,-24.3983191,25.4923323,0,0.5771382893685052,0.4,0.10037477594916083
356,69655c4c-7954-3954-bf66-f42264918f96,-24.6323564,25.913375,0,0.48201438848920863,0.76,0.49600782141111294
358,5db132b5-61ec-38e5-8609-cc0fbc7af208,-21.0767065,27.3457371,0,0.8177458033573142,0.08,0.07283689098908261
359,faaaeeaa-d517-3acd-a937-235492f75ffc,-24.6765057,25.9075758,0,0.7961630695443646,0.76,0.4709141274238227
360,a587eb1a-e760-39de-9564-c20a74f683ad,-24.41076,26.1486273,0,0.4380495603517186,0.36,0.20910635722433019
363,f390017f-c4a2-36c5-a7da-71a53da7cca8,-20.8954373,27.0700127,0,0.24940047961630696,0.08,0.030424358108894527
365,2dda0a07-7740-364d-bd78-d42149338c88,-24.8556582,25.6698912,0,0.11990407673860912,0.0,0.007192904862776135
366,7212f5ef-86c6-3b33-848f-8713169b5a1d,-25.5586295,25.2358945,0,0.11990407673860912,0.0,0.009381037733653019
368,b6fabc70-bd07-3b07-81bc-324a94905a48,-25.5521192,25.5470454,0,0.08713029576338929,0.0,0.024092739588910356
369,4bcc4b1d-9c47-3c5e-bae6-fff4eb292c47,-20.863377,27.2268683,0,0.33573141486810554,0.08,0.06212900672734468
370,987c6af7-c36b-3db0-a6f7-8bb2d86c4d69,-22.5282375,27.1263997,0,0.7042366107114308,0.2,0.1268185944738006
371,303bef32-b5d9-3bd4-8c4f-3cde657ff782,-24.9725946,25.3591227,0,0.21982414068745004,0.36,0.17318838892897878
373,beb0ba54-8bf4-3ba7-94b1-1a7fa23bd466,-23.4781331,25.6582653,0,0.35251798561151076,0.0,0.026350706487581182
376,338a3150-9138-3b74-823d-1e1b46e0ed0b,-24.6682467,25.9252505,0,0.7569944044764189,0.6,0.5001745850694849
378,39a72330-463f-381c-bd6f-8d462a39b538,-24.8631331,24.8267833,0,0.11670663469224621,0.0,0.0016527386577899858
379,8e8e1b39-0fcd-3fc9-be48-c13f33b50631,-24.544858,25.6159153,0,0.1606714628297362,0.0,0.0028631951395516656
381,7c1462d4-8b55-3012-ae8f-ba3d302c37c9,-20.631527,22.6035643,0,0.2454036770583533,0.0,0.0028631951395516656
385,1e475454-8fcb-3834-81e2-1e4f9397dfd2,-23.2643569,26.5870591,0,0.14388489208633093,0.0,0.0008845643520566122
387,54d64109-ddec-3a84-bd01-6e896632cbb0,-24.5612599,25.9059583,0,0.2749800159872102,0.0,0.1768895924020578
388,fee02ff9-ba45-3fca-a433-19e1fea83724,-24.9067636,25.6265963,0,0.19904076738609114,0.04,0.015759212272166485
389,2f0a03ea-bf35-3409-8091-23984f1c76a6,-21.8834591,27.7299194,0,0.35891286970423664,0.2,0.056216392374124166
390,7b180e7a-5df1-3ab6-be38-cd64e009fb58,-19.9416349,23.4982823,0,0.8481215027977618,0.0,0.0729765590446705
393,593345ca-4457-3661-be4f-bd664e59c2fe,-25.152573,25.5099213,0,0.11990407673860912,0.04,0.008077469214832747
394,0656dad5-0d8e-3732-9702-656b56105bab,-25.5420026,25.1362707,0,0.0671462829736211,0.0,0.0033985893526385625
395,2b3ec872-52ea-35eb-aa36-320d1e3ef93c,-20.588958,27.6500513,0,0.18705035971223022,0.04,0.01843618333760097
396,247e14a4-67de-3e99-aecb-e6114da809f3,-24.6794713,25.9018404,0,0.6107114308553158,0.68,0.45475918899415724
397,9acae37d-607a-3588-9aa2-f73cf6ec54ec,-20.319302,23.8858483,0,0.2981614708233413,0.08,0.025815312274494285
398,c75fbcf0-e400-377b-8bdf-ddba903141a1,-24.9900393,25.3468369,0,0.023181454836131096,0.44,0.2855513396494332
399,7d89538d-0007-37e0-84f7-da89053cb346,-24.1393216,26.0060783,0,0.12150279776179057,0.0,0.00714634884424684
400,0c0e75ca-8d83-3680-9c41-fc117c932df1,-25.7935092,24.9024743,0,0.03597122302158273,0.0,0.009055145603947951
402,a8efb6e0-be7d-347e-9be4-e0cf9f055a3c,-22.7937906,27.7554762,0,0.4788169464428457,0.12,0.02467468982052655
403,a8578a46-4e48-3d9d-949a-8fdf53db60ea,-24.8591578,25.8633131,0,0.3749000799360512,0.44,0.3337833748457832
405,42fbd74d-5c55-393f-9130-2748fa25bbef,-25.5476723,25.3729811,0,0.09192645883293366,0.0,0.03554552014711702
406,67c12362-9288-3cb2-b079-13070e512b91,-23.0354027,27.5334978,0,0.41886490807354115,0.12,0.08631485835331362
407,25795470-3f45-39a8-893a-a7d7e6f76179,-24.258612,25.5432993,0,0.10151878497202238,0.0,0.027514606950813567
410,0ec669be-0f7a-3add-bcb7-d84bbf06f3be,-24.4061216,26.0775767,0,0.23421262989608313,0.08,0.18790009078423614
412,6c38c508-8b92-3b17-8c63-36065c2a81c1,-25.6413379,25.1352782,0,0.1254996003197442,0.0,0.007681743057333737
413,a68d7327-04f6-3811-b68b-840ca56d3283,-25.1954091,25.1779783,0,0.2278177458033573,0.0,0.011545892595265252
414,b52d3945-e67a-379f-9f27-964c3e1ccde8,-19.9850805,23.4114334,0,0.6290967226219025,0.4,0.15393747526711515
417,ad551e07-889c-3b76-84ce-aa8e3c5f9436,-18.7219919,22.7401293,0,0.28936850519584334,0.0,0.0026304150469051886
418,5538d213-61af-3944-9044-cb3740c84479,-24.6310117,25.9260326,0,0.5715427657873701,0.64,0.5021997718755092
421,55fc7a97-9bb1-3117-a041-f76be3599901,-19.1139429,22.2905355,0,0.6730615507593924,0.08,0.005493610186456855
422,676ae93e-cd80-3162-86b5-fbea98b04ae5,-24.470647,25.7871493,0,0.416466826538769,0.0,0.05938220163411625
423,dc78f0da-761a-3298-bfb2-47922caf62f3,-18.8401309,22.5761663,0,0.18545163868904876,0.0,0.002886473148816313
424,33e1ad64-9f24-3f9f-81a5-5825f8c1f303,-19.863915,22.3880773,0,0.19584332533972823,0.0,0.0014432365744081565
425,e8c381e8-ae4e-362e-8701-ae61db519a96,-18.8656049,22.2819403,0,0.11910471622701839,0.0,0.0031658092599920855
426,21e6c213-1f54-3a87-9376-b73b5b4ac3d0,-18.277116,21.8350698,0,0.39408473221422863,0.0,0.016923112735398867
428,d70043d6-db8d-304e-bb9c-3afb703c012b,-17.9012749,25.2217253,0,0.2501998401278977,0.0,0.006750622686747829
430,4f79ba5c-cd7d-3736-bcb4-88693577df88,-22.4405484,26.7207562,0,0.5787370103916867,0.04,0.09388021136432412
431,6c99859d-29a7-3275-832b-852f12bac260,-21.090594,24.4782303,0,0.19104716227018384,0.0,0.0041434856491072885
432,f92b84c2-f232-30da-9047-25f0fa8c43ab,-22.4253698,26.7434198,0,0.5875299760191847,0.2,0.15016643776624222
434,0eabdc30-4696-3735-8066-7c48a2c0cc68,-24.6400305,25.9192951,0,0.42525979216626697,0.76,0.5096487348401965
436,8f979687-548f-37e0-85bc-e8e846abe331,-24.6665793,25.90868,0,0.4828137490007994,0.8,0.5187737144719383
438,17d4ce24-0084-3d96-980d-49da3e02fba7,-18.3172984,21.884597,0,0.45003996802557955,0.0,0.005400498149398264
440,fbed6e44-c034-3798-ad2d-43726a9fffd7,-25.1068466,24.8741698,0,0.24300559552358114,0.0,0.0011639004632323844
441,459364ea-254d-3b67-971a-9050f524790a,-24.6118724,25.9324523,0,0.4052757793764988,0.52,0.47175213575735003
442,3d9e98bc-61bd-3ea9-ae49-ed1329d0dfc8,-25.3899136,25.1353867,0,0.05755395683453238,0.0,0.006867012733071068
443,bc9536fc-0adf-3b87-94ea-977b2a68739c,-21.170503,24.6023383,0,0.45083932853717024,0.04,0.0035848134267557437
444,0def5f94-3e47-3472-b6cc-e2d0e5177749,-20.588971,27.6498363,0,0.09432454036770584,0.04,0.018459461346865616
445,a7476f96-22e7-34a7-9032-c1b356da60d3,-20.200612,23.2240313,0,0.07114308553157474,0.0,0.002979585185874904
446,b4e92d32-799f-3f40-9862-a78f718ccf15,-24.6082153,25.9421459,0,0.5675459632294164,0.4,0.42109918759747667
447,0de268e7-3ebc-3829-aa65-af07ea1e05d5,-25.3237654,24.4792262,0,0.49000799360511593,0.0,0.006401452547778114
448,e11fbdf1-61f3-3a72-b98a-dfbd96c7be70,-22.020755,26.7905703,0,0.18944844124700239,0.0,0.006797178705277125
449,7550f09a-841c-3ef0-b299-f2ac3547eadb,-22.6126296,27.3315306,0,0.24300559552358114,0.0,0.007286016899834726
450,b1c2e07c-46ff-3a90-9644-7d8c9240c170,-23.98127,25.2430113,0,0.2805755395683453,0.0,0.06836751321027026
451,55d61803-9a3c-3625-8555-3c4160da06fe,-20.1133617,26.2464682,0,0.2685851318944844,0.0,0.008845643520566122
452,170900b9-809b-3c48-9378-7c1ad22e7254,-20.582424,27.6081623,0,0.10231814548361311,0.0,0.010056100002327801
453,a5b3db4d-cb7b-3162-a1b6-0f551a42bb31,-20.85382,27.2497613,0,0.13269384492406075,0.08,0.03219348681300775
454,5544fc2a-d829-3abd-b9d2-05ddfb23e400,-22.7679,26.7898713,0,0.06554756195043965,0.0,0.005493610186456855
455,8b5e400e-6298-3990-9263-38c282015a12,-21.230077,26.4255723,0,0.5419664268585132,0.0,0.010800996298796528
456,5102d050-9987-3c46-a27b-b0e341dd706c,-24.3233556,25.2280707,0,0.12709832134292565,0.0,0.002444190972788007
458,6b697101-b7b4-3d07-9bcf-e7782743bbad,-21.368892,27.4507423,0,0.18465227817745802,0.0,0.056635396540887825
459,5bdf27c8-accd-3266-9509-991a7134e440,-23.5993055,26.26801,0,0.19184652278177458,0.0,0.005912614353220513
460,04c37dd2-13f2-3a3b-8a7b-a15033d05a49,-20.3114022,22.4472077,0,0.12310151878497202,0.0,0.0016760166670546335
461,bcd47d12-5ce7-3877-bcef-ef79c05c3596,-20.937811,27.0807883,0,0.19344524380495604,0.0,0.013431411345701716
462,849db5dd-88b4-3c0e-add9-bece405b6dfe,-19.862381,26.4876294,0,0.2038369304556355,0.0,0.005470332177192207
464,fbbaa3bb-71bb-37ad-8980-40a22a7336ab,-24.8890151,25.0057173,0,0.07434052757793765,0.04,0.0017691287041132243
466,0c9fcc0e-e10b-36e5-aa79-e0b47e0f245f,-24.6213431,25.9248959,0,0.43005595523581136,0.68,0.4944249167811169
467,ad7348ae-c2d0-3a2e-a902-c54a0b32facd,-20.5004646,26.9958109,0,0.36051159072741806,0.04,0.05847435927279499
468,5cc17e9f-a48e-31cd-9a8a-9037a3a075a5,-24.6663186,25.8874404,0,0.7314148681055156,0.92,0.5038525105332992
471,babb07df-770a-31d9-bae1-4ad8e35d6249,-24.6190663,25.9322306,0,0.5267785771382894,0.64,0.4883726343723085
472,dcb59f24-113e-3fb8-ae61-9aa2aee213eb,-20.0426916,25.4831202,0,0.16786570743405277,0.0,0.004911659954840662
474,abdee5f7-8557-3bf0-a0d0-2443d3b96ff7,-21.17045,24.6027133,0,0.34612310151878495,0.04,0.0036080914360203916
475,289821df-18d5-3497-8b73-8718edd0e3ec,-24.7686331,25.4032231,0,0.697841726618705,0.16,0.13706091855024558
477,44537046-1c87-3888-a61c-67455f50e17a,-22.651659,27.6373853,0,0.1374900079936051,0.0,0.012546846993645104
481,a893b639-9ce8-3080-8af8-421aa2010c8b,-22.724051,27.3911313,0,0.10311750599520383,0.04,0.010521660187620754
484,803f2cfb-062c-325a-8703-6f4836940019,-21.3065362,26.8778779,0,0.5155875299760192,0.0,0.004655601852929537
485,4b2d3360-6746-3156-84af-4bb4cbf9464c,-25.5672426,25.4352537,0,0.03916866506794564,0.0,0.02960962778463186
486,49b5c3b4-7fa3-3e9d-bb0a-53723b9e9eb2,-22.78297,26.8956113,0,0.1278976818545164,0.0,0.0065876766218952955
488,10c05c2f-7b64-37b8-9d97-78a50211bb48,-25.384433,25.3651313,0,0.08713029576338929,0.0,0.011499336576735958
489,16cfb790-aad6-3af3-ac41-7b9907802b14,-24.4129931,25.5058603,0,0.4316546762589928,0.36,0.08857282525198445
492,4a8e58f0-40d1-3133-8214-c40d0e13e925,-21.786547,27.2783023,0,0.3029576338928857,0.04,0.005004771991899253
495,e66b19f1-27f7-3a84-afda-3e7f1c02c022,-25.4114221,25.5349243,0,0.1254996003197442,0.0,0.020112200004655603
496,c62e2cd2-13cf-3e83-9629-50b19a2edac4,-24.478205,25.6631703,0,0.29576338928856916,0.0,0.02688610070066808
497,a54cff2c-bd4f-32a7-b3ab-ac367666fd20,-22.507602,28.2362563,0,0.38369304556354916,0.0,0.002467468982052655
500,a1b287a9-d737-3c07-a3c1-3d1f9e0008ea,-24.0613728,23.2991669,0,0.2302158273381295,0.0,0.004492655788077004
501,fbe05e98-1f2c-32c8-bcac-dff5cc9b4c82,-18.351868,21.9578273,0,0.24700239808153476,0.04,0.010172490048651039
502,77a0b9c6-19f4-3152-8090-0899d3bebcea,-19.4284779,23.8712703,0,0.08473221422861711,0.0,0.003631369445285039
503,dfa479dd-5a97-3d81-abc0-6febbea1c67f,-19.3577278,22.2814107,0,0.10071942446043165,0.0,0.002164854861612235
504,91fe9be7-78fb-31b4-988e-2bbca52cd08e,-24.6443416,25.8282833,0,0.05915267785771383,0.2,0.25712889033729835
506,40643174-4892-3057-b0da-0c33c08eed03,-21.437092,27.4444023,0,0.4756195043964828,0.32,0.12714448660350566
507,ddcdb0c4-07e8-3f88-84af-eb15f5b0cb1d,-24.6531541,25.8813725,0,0.6219024780175859,0.88,0.4865336716404013
508,f6197c51-e985-386e-9047-aa1ad15f2b52,-24.4015276,25.4731017,0,0.6810551558752997,0.44,0.08082124816685678
509,28fc251b-6b19-38fc-98bd-35c8708ba852,-24.2547693,25.8352946,0,0.5811350919264588,0.04,0.27230615237784866
512,8af5a8a3-e8bb-36d8-a75d-a043e961b030,-23.0869614,26.801523,0,0.5755395683453237,0.12,0.08750203682581066
513,f3fb6629-1079-31bf-95a1-f1be7f7d63df,-24.8892636,25.0051609,0,0.37090327737809753,0.04,0.0017458506948485766
514,be5b63b3-48ef-324f-b7fe-78a72ec6914e,-20.0145159,23.3943613,0,0.7210231814548361,0.16,0.10037477594916083
515,4dcaf765-d5fa-3d85-a802-0a075eb0d930,-21.4626489,27.5343837,0,0.2941646682653877,0.0,0.01098722037291371
516,79b3a661-7064-3b67-a7fa-c2812edfac4c,-22.5418645,27.0995526,0,0.8569144684252598,0.2,0.17267627272515654
517,afa707cc-6a34-3979-a511-4f61e1f599b1,-20.570354,27.4576723,0,0.20223820943245405,0.0,0.010731162271002584
518,d7992eb1-8bee-35d2-9998-9197062a0557,-22.4025016,26.6880923,0,0.5179856115107914,0.4,0.12279149887101655
519,4494fac6-949e-384b-8a8f-9fde22b9309b,-19.9605759,23.4507794,0,1.0,0.08,0.09222747270653414
521,512b678e-99cc-35ba-b4fb-d7383d23dd8c,-21.968887,28.4284113,0,0.4612310151878497,0.32,0.05577411019809586
522,7df8a6ed-ce5c-3e93-bae5-2768554262f7,-24.6905983,25.0370426,0,0.2478017585931255,0.0,0.0032589212970506763
523,d7b5f6fb-6c5a-3628-bfdb-d577740f14f7,-25.5936376,25.3119719,0,0.1286970423661071,0.0,0.016434274540841266
524,2108a491-67d6-3886-9945-95fdda4cf037,-21.037518,24.4109923,0,0.3173461231015188,0.16,0.01098722037291371
527,88fb07a3-0578-3bc3-988f-340c7c1ab913,-24.5053314,25.401319,0,0.6802557953637091,0.0,0.0021881328708768825
528,6714cb28-12cc-3c0f-a185-94f55146f259,-21.986962,27.8124503,0,0.4524380495603517,0.32,0.3028934565515957
532,d5f42c24-63d1-3cd7-8220-671424559f79,-24.0245151,25.4897661,0,0.31414868105515587,0.0,0.020973486347447567
533,82e87b21-d55f-321f-b9b0-5423483054f7,-22.357896,27.5357203,0,0.10151878497202238,0.0,0.012360622919527922
535,f72da1ff-d36f-30c7-b921-89d2573d11cd,-24.6570948,25.890795,0,0.6554756195043965,1.0,0.49884773854139997
536,abccb2fd-791e-37d8-bbf3-95a50c99000e,-25.1525946,25.5108227,0,0.030375699440447643,0.04,0.008147303242626691
538,7bfb2da3-b8d5-3814-8288-da453acf62b2,-24.8039204,25.403899,0,0.2038369304556355,0.12,0.10996531576619567
540,94b5ec49-630d-3806-9508-852a1c8230c1,-21.9468979,25.4449652,0,0.5683453237410072,0.0,0.0028399171302870177
543,674645b1-6fa3-35b6-89e0-6dd9a4e091e5,-22.267492,28.7513443,0,0.5259792166266987,0.0,0.014548755790404804
