,giga_id_school,latitude,longitude,bin_internet_availability,norm_Schools_within_3km,norm_pop_within_3km
419,2e0d8323-3451-3da1-80a0-bf7d72c0a74d,47.95434,106.84881,1,0.07766990291262135,0.5094507307325914
420,e9ee2c64-a1c7-358a-bc76-4d812f9d06a7,47.545582,106.505663,1,0.019417475728155338,5.808685146030344e-06
421,26f703d1-cddb-3a20-ae06-20766c8a3165,47.91466,106.83964,1,0.1941747572815534,0.7619775087711146
422,ffb66dc1-f55e-3060-bf7a-3f531593bdbd,47.914616,106.835748,1,0.17475728155339806,0.7655905109319454
423,ea52385d-ca0a-3a30-8b0e-82ebc82a5535,47.91491,106.83265,1,0.14563106796116504,0.7564941099932619
424,e7a11d9c-10c6-3a64-bef0-709611ef1324,47.913543,106.83096,1,0.13592233009708737,0.7486698111015591
425,618c0ec5-1800-3f9b-ad4b-0d1d48f712af,47.5457,106.5002,1,0.019417475728155338,5.808685146030344e-06
426,1169df21-ae90-3c65-b710-eace50eaafbe,47.912761,106.81352,1,0.14563106796116504,0.7970096888868236
427,cd7231d2-0703-39b7-9e13-0ca08ba9512b,47.9197,106.81485,1,0.14563106796116504,0.7919677501800693
428,2ffc5fee-9103-3fc3-be81-4021c7ab1e50,47.91806,106.8148,1,0.14563106796116504,0.788290852482632
429,bf8cc75d-7a0c-37d1-8c3c-ff4eaa109c9e,47.91974,106.813901,1,0.14563106796116504,0.7911429168893329
430,b6e8dd17-e428-3ff1-97de-46806ed08033,47.91541,106.77547,1,0.04854368932038835,0.6440902437324287
431,27c3ffe5-5324-3e31-bfca-b05706e1b7b7,47.90654,106.78392,1,0.038834951456310676,0.818908431887358
432,57ceb297-999d-3303-8236-66d7ae9dd5f1,48.116398,106.653745,1,0.0,0.005698320128255768
433,5d145dd4-3cf9-3249-b808-f840af4728ed,47.997753,106.555147,1,0.0,0.01940681707288738
434,f6025211-ee13-3d64-92a3-7b2a212bf64e,47.979561,106.696038,1,0.0,0.05482817909338042
435,911dbcc9-3295-3c51-9427-d9063388b7b3,47.924971,106.82551,1,0.13592233009708737,0.7474964567020609
436,1bac8257-493f-3bf9-8d5f-05f70f0faa4d,47.960482,106.809368,1,0.02912621359223301,0.3181358767629359
437,1f84abca-6093-33b9-a1b7-39606f27188b,48.07654,106.58693,1,0.0,0.007620994911591812
438,37f97dc2-ab6a-3ac7-b6bb-b00a5ea03379,47.967352,106.831055,1,0.06796116504854369,0.42290713074188524
439,de87519d-e546-31b3-8ba9-f7d463c168c9,47.96716,106.82495,1,0.05825242718446602,0.38917609609888704
440,7b7134ff-65c1-3870-9fc6-a744a6d79d61,47.93815,106.79315,1,0.009708737864077669,0.41128976044982457
441,9dc3c187-1833-3a14-9009-b4bd975eed6e,47.91404,106.82812,1,0.13592233009708737,0.776981342503311
442,a7dd129c-65fe-3582-b3f9-83e5e2f8a9bc,47.92197,106.79533,1,0.08737864077669903,0.7536536629568531
443,e9462e34-011d-3dfe-b8b8-00a34668169c,47.921209,106.821362,1,0.14563106796116504,0.7943899718859639
444,d007f8f2-2855-3ccc-9c10-4fefef50aa58,47.93261,106.82128,1,0.1262135922330097,0.6418829433769372
445,c2fded4d-4dc5-3c98-8153-f15e12326834,47.955315,106.826476,1,0.07766990291262135,0.4598213248449081
446,f1eb8df6-7ed2-3c59-8b21-6954e95b143a,47.95705,106.83879,1,0.08737864077669903,0.469759985129766
447,1d897eaa-b31e-346e-9b3f-1e028b12be58,47.789908,107.254471,1,0.038834951456310676,0.057947443016798716
448,5c6b3393-9665-368a-ad5c-bf0e87d50c71,47.91562,106.91189,1,0.9805825242718447,0.5454413438973954
449,a46fc862-a47d-3acf-ac81-f89b31d00153,47.91249,106.92569,1,0.941747572815534,0.45782313715467365
450,43b3d105-6e7d-3248-ab9a-ddfb3978a4e7,47.93246,106.91974,1,0.7475728155339806,0.4849845488975116
451,9ffc1621-cc89-34cd-aa73-6b8ac1d266d1,47.91613,106.89405,1,0.7766990291262136,0.686818931666628
452,8a1bbfe5-0a79-38bf-beb9-f20ddd7cf824,47.931396,106.921506,1,0.7766990291262136,0.45294965031715423
453,cae188a3-d288-34f3-a0ac-4714ec3a5204,47.929745,106.919422,1,0.7864077669902912,0.5520109667975557
454,73c4744b-c960-337a-bdfe-64ae9b323cb1,47.93353,106.92409,1,0.7087378640776699,0.4620286252003996
455,691fd7da-0ab8-307f-a397-1b4fcb327670,47.986944,106.947197,1,0.02912621359223301,0.24346522921071587
456,3f70b055-5f96-3e25-954c-eb60fab3e17c,47.932068,106.918942,1,0.7378640776699029,0.4989253932479844
457,6dfefc6e-45cd-38f3-ac6c-02866f62c97c,47.93274,106.929181,1,0.7087378640776699,0.4457875415320988
458,2378be16-97bc-31bc-a5ca-1a0d57a633d2,47.92594,106.86626,1,0.3883495145631068,0.9093728943516346
459,e2eee043-2a1d-37a7-8ec2-4482c01a1bd8,47.935053,106.921033,1,0.6601941747572816,0.4669776249448175
460,548a8621-a5ba-3415-90d6-9a455bc1f73e,47.96564,106.91883,1,0.07766990291262135,0.4500743511698692
461,f8b9040a-bcbf-3ecf-8fa0-7b5486aecb83,47.97818,106.93466,1,0.02912621359223301,0.3463196170914752
462,645f7543-e8d3-3ecf-bdfa-5ec0be9ded23,47.99768,106.97063,1,0.009708737864077669,0.15437161644090244
463,2d60bdc2-6c64-3663-a619-35624ec9b4a8,47.91272,106.91114,1,1.0,0.5695764306791514
464,40669844-bcf9-37fe-a66d-fcc6711e8a7c,47.90988,106.90854,1,0.9805825242718447,0.4826494574688074
465,84ef2245-8385-368f-a7b8-a94769b1bdf8,47.91425,106.91054,1,0.9805825242718447,0.5441750505355608
466,9cbb91c2-6670-37a2-9091-b7a31f28410e,47.9109,106.9089,1,0.9805825242718447,0.5016670926369107
467,c9a8e338-59af-3f87-9987-1cbf03e92195,47.911238,106.909356,1,0.9902912621359223,0.5161016752247961
468,79dd9ed5-7633-3acc-9351-6aaa617b6dcd,47.90859,106.90866,1,0.970873786407767,0.4826494574688074
469,29aec5b0-5c4f-32c3-9dbe-3977d38ff4a7,47.91107,106.90346,1,0.9320388349514563,0.5633843723134832
470,8ef82bca-52cf-3152-8838-0d2cb93f0127,47.90917,106.90787,1,0.9611650485436893,0.4826494574688074
471,18d2917b-fa81-34eb-b1e0-665a60575d55,47.91367,106.90317,1,0.970873786407767,0.608151908733939
472,bc075b07-edbe-3166-9af5-6ed4ec686ca1,47.91034,106.89802,1,0.7961165048543689,0.5309022049768815
473,3df4a6bb-0519-3852-b627-f10be4eae933,47.91515,106.89816,1,0.8543689320388349,0.6286565672994261
474,d93a9c79-c18f-3ff7-a332-df83e96a672d,47.92811,106.91889,1,0.8155339805825242,0.5575931132228908
475,f20f2c41-74c8-3034-a019-328a2de7b792,47.9288,106.91868,1,0.7864077669902912,0.5518831757243431
476,7328028f-b88a-3566-812f-9c3059d7ed03,47.92648,106.92422,1,0.8737864077669902,0.4776307535026371
477,5a940f70-f6a9-3dc1-a546-6d2effceecaa,47.925866,106.928771,1,0.8543689320388349,0.47677106810102465
478,d66c2321-509d-3aab-8437-7a907ecb7841,47.92332,106.92648,1,0.8932038834951457,0.4920537187202305
479,77ec74c9-ea97-31c0-8e82-dbd847e7fc6b,47.92726,106.92716,1,0.8349514563106796,0.4933606728780873
480,daf077b8-1976-33e6-a4a9-c79aec239469,47.92894,106.92396,1,0.8543689320388349,0.47975092358093824
481,7c1be40a-b3ac-30f5-b22c-a0531f9c9c4a,47.92378,106.93006,1,0.8446601941747572,0.4593856734589558
482,ecbad66c-3df6-3c2f-ab11-f28a0598de74,47.915647,106.922406,1,0.941747572815534,0.4730244661818351
483,991e5943-c4c9-3c0c-9317-f0eca4531b1b,47.92009,106.92902,1,0.8446601941747572,0.49547503427124234
484,2a6998ce-7cdd-3792-a6e0-1f6135d7e8bf,47.92224,106.92699,1,0.8932038834951457,0.5018703966170218
485,ad6515a7-8ce3-364b-bdaa-ed04b423a152,47.920958,106.929605,1,0.8252427184466019,0.49661934524501034
486,43ca4629-d5f6-34b8-9e7b-84aefc3cc072,47.920248,106.92401,1,0.9223300970873787,0.48936429749761845
487,99a2b88f-3c0e-3235-a076-f26bc17e9e20,47.925041,106.921893,1,0.8737864077669902,0.4776307535026371
488,67481a6e-4eae-3b0e-baf6-9666981e4bc6,47.91571,106.86072,1,0.3300970873786408,0.8578498571063454
489,1233765e-4231-307b-b293-b5e189ff39d5,47.929421,106.893132,1,0.6796116504854369,0.7921536281047422
490,7d9cd244-6558-3d23-87e6-2f6a102a0f8e,47.92492,106.92251,1,0.8737864077669902,0.4776307535026371
491,63576a84-ef34-3feb-b310-f9fd42df4a30,47.921131,106.927817,1,0.8737864077669902,0.5178442807686052
492,96caafcd-a62b-37cc-b4d0-971deb694962,47.926162,106.924613,1,0.8737864077669902,0.4776307535026371
493,2dad6cf0-5447-33f7-a5f1-88d60533854d,47.881315,106.919546,1,0.18446601941747573,0.20737586839842934
494,79b9001d-b91c-3244-96b4-bc052fce39b2,47.92997,106.91361,1,0.8058252427184466,0.5338413996607728
495,384a4a41-7f24-30fe-b83e-b8eba37ab694,47.924566,106.927056,1,0.883495145631068,0.4723041892237273
496,c771f37f-a318-35aa-90fb-73ff3e7a5ec1,47.92395,106.92083,1,0.8932038834951457,0.504606287320802
497,0e0f4240-4fc8-39c5-9e56-c96b56694abf,47.902,106.90519,1,0.7378640776699029,0.4182079044587467
498,e9f94c78-7604-3870-9170-7e65edd7ad41,47.901924,106.905856,1,0.7184466019417476,0.38932712191268387
499,d065608a-0201-32cc-a86d-2645df2c458f,47.903794,106.98004,1,0.17475728155339806,0.3213655057041288
500,c47875ea-66a3-3a96-a607-50bc37d87be8,47.883921,106.910345,1,0.2912621359223301,0.21815678802946165
501,830d9444-c435-3189-9307-fa5749251357,47.880903,106.979609,1,0.009708737864077669,0.15033458026441135
502,2841b93f-6838-3b1f-8d60-8e01dce6aa6e,47.89221,106.9355,1,0.30097087378640774,0.3096087269685634
503,e6a938e8-0401-3186-90a4-8ce0e833ed71,47.87462,106.914595,1,0.10679611650485436,0.14750575059829457
504,cd89ca8c-0f37-3e36-983e-32e229653a41,47.880559,106.921312,1,0.17475728155339806,0.2028509026696717
505,418ad86c-80ca-3a7b-a844-d7715240513b,47.89023,106.9241,1,0.3592233009708738,0.3002567438834545
506,a7a12529-e676-383e-9efb-875581b72ea3,47.882555,106.917193,1,0.20388349514563106,0.21302191036037083
507,8e08e4ae-7832-30ec-876d-4d80a44e3345,47.87054,106.91106,1,0.10679611650485436,0.13266456005018704
508,6f1be00b-171c-3108-aa48-272fa9e0feb8,47.843867,106.677182,1,0.0,0.059184692952903184
509,96e58562-6bb6-314b-8702-40c4d8df37a4,47.75422,106.55874,1,0.0,0.04568530867352866
510,ca20fc75-ce41-39c5-9033-8fbbd26b054b,47.788897,106.7088,1,0.0,0.04021352726596807
511,ec4e36be-0ff2-338e-8554-5eba681c9e9f,47.90236,106.92345,1,0.8058252427184466,0.3705650688910058
512,4e7f3441-8dfb-356a-bbf0-1f35230ea0f4,47.89063,106.89762,1,0.3786407766990291,0.2872975673226608
513,e40f11b7-e7f8-3272-a4ec-cf145d317f7e,47.8922,106.90086,1,0.42718446601941745,0.2872975673226608
514,b99388f1-5e5d-39cb-b721-3cb4e4b9aaa3,47.8914,106.90366,1,0.42718446601941745,0.27850902669671695
515,be67a788-91b5-3945-b3b6-42b0b7662097,47.89649,106.91353,1,0.5533980582524272,0.35136155579822953
516,ca05fd5a-4aac-39e8-aec8-bf8f0237ddae,47.90042,106.92891,1,0.6893203883495146,0.3897627732986361
517,c306ea15-6356-3bcd-9b80-ef57d5316593,47.85989,106.76338,1,0.019417475728155338,0.1548827807337531
518,f8c468ee-9f4d-31ae-baa9-bd869f02c3f9,47.859057,106.762487,1,0.019417475728155338,0.1593031901298822
519,c22ec654-8ade-38d1-8df4-344d2c331681,47.92128,106.92795,1,0.8737864077669902,0.5178442807686052
520,07ab2455-eec1-3215-8022-f3e78df80b17,47.8996,106.90282,1,0.6893203883495146,0.4367550361300216
521,7ad3a4b2-51b9-35f0-95d5-f9a5918cc3d2,47.89817,106.8916,1,0.5728155339805825,0.4725946234810288
522,152b285e-56a1-347b-a8d7-f09b27d51225,47.915724,106.887653,1,0.7766990291262136,0.7360823903901113
523,f6dfb748-d087-382c-a47e-bf10744886c5,47.89711,106.89107,1,0.5339805825242718,0.4348904481981459
524,4a062cdd-12e4-3390-8597-983400f6bef4,47.90095,106.89898,1,0.6601941747572816,0.42643881131067174
525,3d1200ae-2878-368b-840b-dda843c301f4,47.90025,106.8954,1,0.6310679611650486,0.4751794883710123
526,b9fc7ba3-8e6b-3d1c-9e32-2bbc821926a4,47.89752,106.89569,1,0.6019417475728155,0.4045574943655754
527,7ba83976-68d1-37b5-b115-1879d6a79b5a,47.89616,106.89156,1,0.5339805825242718,0.3910174492901787
528,d580df13-dd8f-3cac-acb1-5c2f47a161cf,47.90165,106.89106,1,0.6601941747572816,0.4725946234810288
529,9722502c-6849-3a8a-8abb-91579dfc5af4,47.5223,106.4955,1,0.019417475728155338,5.808685146030344e-06
530,c13efa47-c521-32bd-88e5-ccbef31bdb6f,47.86667,106.8296,1,0.07766990291262135,0.10791375264295174
531,85381ef0-26b2-3800-ae08-985de75c534a,47.8742,106.84796,1,0.06796116504854369,0.1155986430911499
532,42096b4d-59fa-3149-b269-4b352022eb7a,47.88008,106.85361,1,0.04854368932038835,0.19759404261251423
533,d3f926e6-86a2-38ef-b58f-a8668467cf52,47.87916,106.84852,1,0.05825242718446602,0.17767606124677618
534,871b2327-7560-3da0-b16a-84f5be378a70,47.853992,106.830616,1,0.038834951456310676,0.08358697925137666
535,f631e806-39a5-3716-8333-dcab0d232532,47.87573,106.84941,1,0.05825242718446602,0.1155986430911499
536,f89aa52c-ae6d-3197-b88e-b140c528536a,47.918362,106.925255,1,0.912621359223301,0.46599595715513836
537,3b7c2c40-9820-3c1e-9826-6e0be5595311,47.86967,106.81802,1,0.038834951456310676,0.17313366946258046
538,6949ba6f-3693-323a-b3d1-923c634df12f,47.86561,106.80362,1,0.02912621359223301,0.19879063175259648
539,609e2104-cc85-32fc-9097-901722e111dc,47.84537,106.78829,1,0.009708737864077669,0.10110016496665815
540,0e23e3c7-e181-353e-8e31-3b0f75eadfd1,47.86653,106.76313,1,0.019417475728155338,0.24482446153488696
541,7df24e1a-c865-33f6-9e78-9754a627c028,47.91897,106.90863,1,0.9805825242718447,0.5661783498687237
542,14aee58c-6803-3c5e-99b6-999e97e57c06,47.93642,106.90674,1,0.7184466019417476,0.5994911591812078
543,9bd6c336-3b6d-3292-b9d1-2a714c8a43b2,47.9417,106.90979,1,0.5048543689320388,0.544413206626548
544,9cbbb4ba-e8da-3a1f-9542-91676b2c1ab7,47.94527,106.90436,1,0.33980582524271846,0.6277097516206231
545,b0d4a1a5-8668-3895-8e28-76e75e068985,47.951109,106.88704,1,0.17475728155339806,0.6782917818722554
546,7370317d-bd7f-3e2b-a639-ba62c96f191a,47.9483,106.91257,1,0.32038834951456313,0.507458351727503
547,8fbaa384-1ebf-3648-aa5c-7538d555a829,47.95712,106.90342,1,0.0970873786407767,0.5674272171751202
548,48fba570-f36e-34e9-8925-0651cba0614c,47.960583,106.898552,1,0.0970873786407767,0.5766397918167243
549,3d4336e8-96df-3ffd-80cc-a5378731c545,47.9687,106.88737,1,0.05825242718446602,0.5574420874090941
550,eff41d04-922e-388a-89e2-b5644c595664,47.97109,106.9028,1,0.07766990291262135,0.5808801319733266
551,2cf39fbc-048c-3524-ab5b-c8e53a8ae6a9,47.99104,106.88001,1,0.009708737864077669,0.3684332814424127
552,126d23ce-727f-3a41-8e99-648fda6f0bae,47.99511,106.92631,1,0.019417475728155338,0.34968865447617276
553,37ded6ab-929a-3a2d-ab8e-9e14e2439837,47.874738,106.847697,1,0.05825242718446602,0.1155986430911499
554,5362e457-71b8-3a72-b33e-1d3e8dc81a3a,47.91777,106.90193,1,0.970873786407767,0.6491902692906434
555,354645c8-5299-3c06-afc3-c9e1f868561f,47.91789,106.90268,1,1.0,0.6140244894165756
556,045fc55b-ac60-3f78-8373-49c683e44a9a,47.92496,106.91156,1,0.9514563106796117,0.5963428518320593
557,221af0c3-0bd1-3bd8-95d2-f5331cd96ac6,47.921302,106.903513,1,0.9805825242718447,0.6725876530588536
558,9a8ebaa9-c04a-30de-8e44-eff79cf41757,47.921796,106.90587,1,0.941747572815534,0.615046818002277
559,e281657c-1c08-36f5-aa93-08dd7bc21cde,47.92382,106.90815,1,0.9223300970873787,0.6072864146471805
560,204af8ba-079f-3d5f-90b8-183ba13bb8ab,47.922333,106.900653,1,0.883495145631068,0.6490740955877228
561,3460eb51-656e-3a4c-989f-6b2e5a0c0f34,47.925078,106.904729,1,0.9320388349514563,0.6072864146471805
562,c8e0809a-ee2f-389f-93bd-740976e53dcb,47.92356,106.90319,1,0.9514563106796117,0.6502590673575129
563,088dba55-ce26-38fb-814a-35e3aa350880,47.918279,106.899688,1,0.9029126213592233,0.6286565672994261
564,7482e6e1-655c-3ea9-beeb-7ad82dc60b11,47.92636,106.90602,1,0.883495145631068,0.6072864146471805
565,b76bcba1-139a-3006-b49f-cbad61c34428,47.921249,106.904011,1,0.970873786407767,0.6444561908966286
566,c1a456a8-d3d3-3eed-8b39-edd3cb84b6bb,47.926491,106.913063,1,0.8640776699029126,0.5209693533771695
567,7c441321-2df3-3db1-ab45-42a1721aa8bc,47.958093,106.864349,1,0.07766990291262135,0.5549211180557169
568,37f95023-00fe-35a4-8398-c48ef1794751,49.035128,104.056455,1,0.13592233009708737,0.09421687306861219
569,b8e13652-9038-3673-9192-c499ae57e0f6,49.023902,104.013348,1,0.02912621359223301,0.08537024559120797
570,c9f06ec6-c0f4-3710-9543-a803e899f126,49.0376,104.0875,1,0.009708737864077669,0.08723483352308371
571,35ffd09b-7bf6-3268-a323-5db13bd92ab4,49.05686,104.11661,1,0.0,0.07817909338042241
572,bc92bc6a-14af-36d8-bfb8-099dcf5b0b67,48.99376,104.03038,1,0.019417475728155338,0.06059039475824252
573,295b1073-2eb4-38cf-8028-53f596ea8b0b,49.0313,104.03159,1,0.13592233009708737,0.09634285183205929
574,9177ffef-bed6-372a-b945-2e1195a667e0,49.01483,104.005349,1,0.019417475728155338,0.07305002439647762
575,cf48f9a6-e8ad-3732-a2a2-49900675bb70,49.03128,104.06194,1,0.13592233009708737,0.09840493505890006
576,80069114-5d2b-3d64-90ad-bfbc8361ecdb,49.02653,104.06304,1,0.1262135922330097,0.09209089430516508
577,9e8cb3b3-3a79-3332-86a5-4205cb065f66,49.0294,104.05884,1,0.14563106796116504,0.09624410418457678
578,646a0f26-db2c-3558-a31a-9793b08b86bd,49.028014,103.996173,1,0.019417475728155338,0.04501150119658914
579,c5123a7d-8c2d-3e5a-9c43-d70faaf5740f,49.032929,104.044828,1,0.1553398058252427,0.09708055484560515
580,1c362c60-bd68-3387-8199-85eb25c2519a,49.02811,104.055357,1,0.1553398058252427,0.09911359464671576
581,11f87dc7-ea49-3548-8515-d95ac864a921,49.024922,104.051665,1,0.1553398058252427,0.10202374590487698
582,d2470620-f2c3-3e78-bbc8-7a561467fe89,49.03184,104.04449,1,0.1553398058252427,0.09916006412788402
583,4e801b8e-eefb-32bf-84db-29c51f57becc,49.03156,104.04462,1,0.1553398058252427,0.09916006412788402
584,8ec5043b-c835-34e7-8382-590188ca0b49,49.03113,104.04765,1,0.1553398058252427,0.09557610539278329
585,56e88883-6c39-3677-8bee-fabd76627c3d,49.03723,104.05582,1,0.13592233009708737,0.08938985571226098
586,3cd9d838-7ed1-3d92-82f0-12644e18cc73,49.03365,104.04317,1,0.1553398058252427,0.09552382722646902
587,c341cb8c-d600-3086-9830-847736fceda4,49.02621,104.05684,1,0.1553398058252427,0.09804479657984619
588,b976029a-2a63-312c-99d9-d5d5ddd2f860,49.02456,104.04354,1,0.1553398058252427,0.10565998280629196
589,c6f2b20c-ea71-35b9-a857-e1beabf9af3a,49.01313,104.03881,1,0.1262135922330097,0.09999070610376636
590,c30e998e-2f26-3b02-af26-84a0c500de06,49.01325,104.03878,1,0.1262135922330097,0.0986605172053254
591,bfa91385-f09c-39a7-be94-e97e60d793ba,49.06952,104.40957,1,0.0,0.0053846511303701295
592,ead43820-d245-306c-ae97-4d41f29d2a3c,50.31936,106.491779,1,0.0,0.007934663909477451
593,1fb1ca9b-d0c9-32c9-9f25-e88b4d0b919f,49.1707,104.827579,1,0.0,0.0023815609098724413
594,58f3e3c4-916b-39ed-9f1d-69d1ac6b3a6e,48.913138,106.087559,1,0.0,0.006226910476544529
595,3b2ca779-3833-3f59-b4c1-c89420bb3d86,49.745205,106.661496,1,0.0,0.0020795092822788633
596,02a2028f-6fea-3211-9e58-b930345b63c9,49.42704,107.28231,1,0.0,0.0010513720114314923
597,f84852ed-91a1-3d16-9b3b-fde6f6318888,49.739172,106.262405,1,0.0,0.0008306419758823393
598,380b0d09-5d9e-3edb-ba1a-eac98d858d19,50.069161,105.887058,1,0.0,0.001365041009317131
599,fab71e5e-b9f1-39a0-ab0c-fb01bfb211cc,48.85898,106.44756,1,0.038834951456310676,0.036135830293454775
600,8006f384-a82f-35ca-bd85-ea2e4a5fb976,48.86339,106.45625,1,0.038834951456310676,0.03872069518343828
601,7231a592-d3d5-38c8-a26c-b9db19547a00,48.85243,106.46372,1,0.038834951456310676,0.04867678152373429
602,926b1993-5e2d-3345-aabe-780b59251f58,48.85051,106.44835,1,0.038834951456310676,0.0371174980831339
603,7b2777bd-6ec3-309c-9521-cb4d4fb8edd5,48.81261,106.500285,1,0.0,0.013394827946745975
604,7ca62c22-8d99-38b5-8222-ee0e83488264,48.645393,106.762111,1,0.0,0.004124166453681545
605,c28609c8-b5a1-383e-a43f-f41232b758bf,48.788545,106.723251,1,0.0,0.001382467064755222
606,3a66208c-ad80-300e-991e-a20dfcbcd2df,48.8528,106.46228,1,0.038834951456310676,0.04915309370570878
607,86d6bc5d-cc3d-3cc2-b3a5-fd8e799c10c7,49.146431,105.398604,1,0.009708737864077669,0.0008132159204442482
608,bad6d2b9-5133-3594-89a6-681843116176,48.945504,104.973679,1,0.0,0.0008654940867585213
609,cedb67a1-0a75-3702-a48f-e7c3434d8fad,48.831857,104.80362,1,0.0,0.0011849717697901903
610,e15b8782-7455-3bee-959a-00a8058d52e5,49.05,105.3304,1,0.0,0.00016845186923488
611,f7519f35-10e7-34fe-8ce4-52e997d5862e,49.089574,105.574263,1,0.0,0.005239434001719371
612,6e4e9d0d-1dbe-3ad3-a837-2169ccd6f7e2,49.198278,105.66898,1,0.0,0.001231441250958433
613,f0107d87-5f2d-3f09-88b0-83bc68f186e9,49.247506,105.380999,1,0.0,0.0020504658565487117
614,e2220fbe-71af-3426-a2ba-17a5b05a93dc,50.24627,106.16954,1,0.009708737864077669,0.01618880550198657
615,aa5f6bd1-3822-3336-b669-d41cd89f5277,50.24138,106.18817,1,0.04854368932038835,0.03762866237598457
616,fbe8e0eb-6cbf-39b0-b8a1-020bac6db604,50.2401,106.20804,1,0.038834951456310676,0.0521445665559144
617,0b709179-2c10-3ea1-88a5-a5719e55fb28,50.23272,106.21224,1,0.038834951456310676,0.06118288064313762
618,fe08e1a9-61ba-32bb-a171-7ae9c1974f89,50.20443,106.22883,1,0.0,0.046881897813610914
619,0e8f7dd6-7c34-3bca-a7d0-9c5c26237505,50.237185,106.206324,1,0.038834951456310676,0.05595506401171031
620,32eba159-dcc2-351d-89f5-25fbc2487bbb,50.23474,106.2051,1,0.038834951456310676,0.05474104881618997
621,f1a5c9e1-272c-31fc-8107-3b20e167869f,50.32019,105.042834,1,0.0,0.00048792955226654896
622,fbef1d3a-4009-3e41-94f4-f6bb430f0bd8,49.675741,105.825229,1,0.0,0.0015567276191361323
623,dea7cc28-65dd-35c7-97f1-90b297d6e5d4,49.778074,107.516593,1,0.0,0.0014405539162155256
624,5b12c1e5-9207-35d1-a519-1fa6d917da52,50.113308,105.451896,1,0.0,0.005547294314458979
